subject,cage,session,neuron,average_pearson
M4,C4620083,7,165,0.031442503399004
M4,C4620083,7,166,0.03143982919200049
M4,C4620083,7,167,0.03136811857189811
M4,C4620083,7,168,0.03134447053662226
M4,C4620083,7,169,0.03125344093500389
M4,C4620083,7,170,0.03124506474037746
M4,C4620083,7,171,0.031134705010457873
M4,C4620083,7,172,0.03095891065717719
M4,C4620083,7,173,0.030945033271330316
M4,C4620083,7,174,0.030542241468900742
M4,C4620083,7,175,0.03043875929970331
M4,C4620083,7,176,0.030392350079483526
M4,C4620083,7,177,0.030307433901386457
M4,C4620083,7,178,0.03013267250084779
M4,C4620083,7,179,0.02997169260877213
M4,C4620083,7,180,0.029549979940965854
M4,C4620083,7,181,0.02941026168116201
M4,C4620083,7,182,0.029223632527466153
M4,C4620083,7,183,0.029165107581245787
M4,C4620083,7,184,0.028855626667162997
M4,C4620083,7,185,0.02881528352829797
M4,C4620083,7,186,0.028748197063290352
M4,C4620083,7,187,0.028735777153860873
M4,C4620083,7,188,0.028672590899062166
M4,C4620083,7,189,0.028628785052636996
M4,C4620083,7,190,0.028260509119956666
M4,C4620083,7,191,0.028155312868820784
M4,C4620083,7,192,0.027985168675390443
M4,C4620083,7,193,0.027888215387143
M4,C4620083,7,194,0.027792612259213215
M4,C4620083,7,195,0.027727414807405804
M4,C4620083,7,196,0.027714664629896933
M4,C4620083,7,197,0.027611120509886806
M4,C4620083,7,198,0.0275823013236955
M4,C4620083,7,199,0.027556897041182825
M4,C4620083,7,200,0.027406832891613855
M4,C4620083,7,201,0.027269924791366588
M4,C4620083,7,202,0.02724829164907088
M4,C4620083,7,203,0.027001647649362075
M4,C4620083,7,204,0.02698116345711644
M4,C4620083,7,205,0.026974539554126466
M4,C4620083,7,206,0.026905335282078904
M4,C4620083,7,207,0.026898115869181
M4,C4620083,7,208,0.026797117508218445
M4,C4620083,7,209,0.026363594982749712
M4,C4620083,7,210,0.026337880751790166
M4,C4620083,7,211,0.026325795744483592
M4,C4620083,7,212,0.02617132161176777
M4,C4620083,7,213,0.026099730918427613
M4,C4620083,7,214,0.026090545692348147
M4,C4620083,7,215,0.025946042680717055
M4,C4620083,7,216,0.025907500327186608
M4,C4620083,7,217,0.025893356034904506
M4,C4620083,7,218,0.0256250524039199
M4,C4620083,7,219,0.025622359666184858
M4,C4620083,7,220,0.025517406994421198
M4,C4620083,7,221,0.02521780651654122
M4,C4620083,7,222,0.02519941031800277
M4,C4620083,7,223,0.024938025527508227
M4,C4620083,7,224,0.024806591923014366
M4,C4620083,7,225,0.024797135859654856
M4,C4620083,7,226,0.024760030332303617
M4,C4620083,7,227,0.02471109791942609
M4,C4620083,7,228,0.024699403491750274
M4,C4620083,7,229,0.024588767807980257
M4,C4620083,7,230,0.024503969484258665
M4,C4620083,7,231,0.024476793047970628
M4,C4620083,7,232,0.02431588864919845
M4,C4620083,7,233,0.024241940132810426
M4,C4620083,7,234,0.024221018436506654
M4,C4620083,7,235,0.02409598046364716
M4,C4620083,7,236,0.023993460879011497
M4,C4620083,7,237,0.023926066797737414
M4,C4620083,7,238,0.023886261109054122
M4,C4620083,7,239,0.023799032565409935
M4,C4620083,7,240,0.023778305996747615
M4,C4620083,7,241,0.023761268458616345
M4,C4620083,7,242,0.023744089675248506
M4,C4620083,7,243,0.023463008723977472
M4,C4620083,7,244,0.023349339665932018
M4,C4620083,7,245,0.023180130841738204
M4,C4620083,7,246,0.023149174594628733
M4,C4620083,7,247,0.02305850030006526
M4,C4620083,7,248,0.0230499211563389
M4,C4620083,7,249,0.023003921752883152
M4,C4620083,7,250,0.022965822319020533
M4,C4620083,7,251,0.02267395841739387
M4,C4620083,7,252,0.022544088265426507
M4,C4620083,7,253,0.022484969031884634
M4,C4620083,7,254,0.022321855271436843
M4,C4620083,7,255,0.02228756430350308
M4,C4620083,7,256,0.022229327667337984
M4,C4620083,7,257,0.0221441583733397
M4,C4620083,7,258,0.02209348886051657
M4,C4620083,7,259,0.021919104310768697
M4,C4620083,7,260,0.021775130631649493
M4,C4620083,7,261,0.021754419209159388
M4,C4620083,7,262,0.02162601458809932
M4,C4620083,7,263,0.0214241735660951
M4,C4620083,7,264,0.021393009711842763
M4,C4620083,7,265,0.021359330856396685
M4,C4620083,7,266,0.02132436212921058
M4,C4620083,7,267,0.021322187958127396
M4,C4620083,7,268,0.021288216934372862
M4,C4620083,7,269,0.021265331838932044
M4,C4620083,7,270,0.02111280439983513
M4,C4620083,7,271,0.021098218245799702
M4,C4620083,7,272,0.021093886960972183
M4,C4620083,7,273,0.02093167782062699
M4,C4620083,7,274,0.020629661899097707
M4,C4620083,7,275,0.020237483968952488
M4,C4620083,7,276,0.02022955813780549
M4,C4620083,7,277,0.020173440179416413
M4,C4620083,7,278,0.02010423634857012
M4,C4620083,7,279,0.020074662154134414
M4,C4620083,7,280,0.02007382994911299
M4,C4620083,7,281,0.01994070465865945
M4,C4620083,7,282,0.019774262024653207
M4,C4620083,7,283,0.019640819651241915
M4,C4620083,7,284,0.019635109923411446
M4,C4620083,7,285,0.01913685634553587
M4,C4620083,7,286,0.01906702345914447
M4,C4620083,7,287,0.0187774911610415
M4,C4620083,7,288,0.018769575050802057
M4,C4620083,7,289,0.01842365553181787
M4,C4620083,7,290,0.018309815518821083
M4,C4620083,7,291,0.01808747840040156
M4,C4620083,7,292,0.018076343148002615
M4,C4620083,7,293,0.018058214544287746
M4,C4620083,7,294,0.017919449733518774
M4,C4620083,7,295,0.01787136570974497
M4,C4620083,7,296,0.0178479092108704
M4,C4620083,7,297,0.017815871921828718
M4,C4620083,7,298,0.01775986484881334
M4,C4620083,7,299,0.017454311875751683
M4,C4620083,7,300,0.017400890682016033
M4,C4620083,7,301,0.01735405702206033
M4,C4620083,7,302,0.017292439540861106
M4,C4620083,7,303,0.017186128765821096
M4,C4620083,7,304,0.01713390189908895
M4,C4620083,7,305,0.01704962662683103
M4,C4620083,7,306,0.017000047834979083
M4,C4620083,7,307,0.01687709125665777
M4,C4620083,7,308,0.016705671125406364
M4,C4620083,7,309,0.016512209614085848
M4,C4620083,7,310,0.016364429673105665
M4,C4620083,7,311,0.0161466052286653
M4,C4620083,7,312,0.016081326431707548
M4,C4620083,7,313,0.015893121434998592
M4,C4620083,7,314,0.015443378019158889
M4,C4620083,7,315,0.01543068973694747
M4,C4620083,7,316,0.015240330604522918
M4,C4620083,7,317,0.01498761922874433
M4,C4620083,7,318,0.014769545265704622
M4,C4620083,7,319,0.014528507331203727
M4,C4620083,7,320,0.01452150545870185
M4,C4620083,7,321,0.013846202319314589
M4,C4620083,7,322,0.013708060144105427
M4,C4620083,7,323,0.013517071922406724
M4,C4620083,7,324,0.013516026683205333
M4,C4620083,7,325,0.013360809967868778
M4,C4620083,7,326,0.012451826077557987
M4,C4620083,7,327,0.012336681080199682
M4,C4620083,7,328,0.012305023038597637
M4,C4620083,7,329,0.01213654318851144
M4,C4620083,7,330,0.01197714121828726
M4,C4620083,7,331,0.01196618418769448
M4,C4620083,7,332,0.011886235445821519
M4,C4620083,7,333,0.01183569170596193
M4,C4620083,7,334,0.011781212923825678
M4,C4620083,7,335,0.011675873636309014
M4,C4620083,7,336,0.011627854310566512
M4,C4620083,7,337,0.011612814502421853
M4,C4620083,7,338,0.011571034820252294
M4,C4620083,7,339,0.011537551670148105
M4,C4620083,7,340,0.011413010394853306
M4,C4620083,7,341,0.011280625903279004
M4,C4620083,7,342,0.01111788889752684
M4,C4620083,7,343,0.01091399477232892
M4,C4620083,7,344,0.01087823622831373
M4,C4620083,7,345,0.010841466152497746
M4,C4620083,7,346,0.010841147397135053
M4,C4620083,7,347,0.010815761964920007
M4,C4620083,7,348,0.010784339287997057
M4,C4620083,7,349,0.010643695891373098
M4,C4620083,7,350,0.010586909651158131
M4,C4620083,7,351,0.01052504977637454
M4,C4620083,7,352,0.010244805235798057
M4,C4620083,7,353,0.009999528043877676
M4,C4620083,7,354,0.009129242557992228
M4,C4620083,7,355,0.009042054991605944
M4,C4620083,7,356,0.00884632488275099
M4,C4620083,7,357,0.008557279426514578
M4,C4620083,7,358,0.008538845226561129
M4,C4620083,7,359,0.007918554914038945
M4,C4620083,7,360,0.00784780426005807
M4,C4620083,7,361,0.007422647566875796
M4,C4620083,7,362,0.006926436776389985
M4,C4620083,7,363,0.0068396859382924965
M4,C4620083,7,364,0.006586184366022596
M4,C4620083,7,365,0.006502101902191646
M4,C4620083,7,366,0.006347769779148178
M4,C4620083,7,367,0.0061594726062580455
M4,C4620083,7,368,0.005933961253867152
M4,C4620083,7,369,0.005805119487212676
M4,C4620083,7,370,0.005765056492287704
M4,C4620083,7,371,0.005322880127974622
M4,C4620083,7,372,0.005172099257983686
M4,C4620083,7,373,0.0049968355800472505
M4,C4620083,7,374,0.00436636766816562
M4,C4620083,7,375,0.004195533344133979
M4,C4620083,7,376,0.0036137768974954464
M4,C4620083,7,377,0.003403658000286263
M4,C4620083,7,378,0.0033144249060081503
M4,C4620083,7,379,0.003207765476617589
M4,C4620083,7,380,0.003115605805820446
M4,C4620083,7,381,0.00307970205660515
M4,C4620083,7,382,0.002979530460735298
M4,C4620083,7,383,0.0029374095183073725
M4,C4620083,7,384,0.001813044008651907
M4,C4620083,7,385,0.0016324749311623322
M4,C4620083,7,386,0.0015115372752623622
M4,C4620083,7,387,0.0013861581265461346
M4,C4620083,7,388,0.0013840276115246008
M4,C4620083,7,389,0.0012560588033587866
M4,C4620083,7,390,0.0010827887203998488
M4,C4620083,7,391,0.0005902094079268088
M4,C4620083,7,392,0.0004901516381752086
M4,C4620083,7,393,0.00019233008006485364
M4,C4620083,7,394,-0.0008055857799905468
M4,C4620083,7,395,-0.0012542124223942036
M4,C4620083,7,396,-0.0012708817764746174
M4,C4620083,7,397,-0.0015337859767045648
M4,C4620083,7,398,-0.001892114028786459
M4,C4620083,7,399,-0.0022872819546431006
M4,C4620083,7,400,-0.0023049771141874847
M4,C4620083,7,401,-0.002573636575185251
M4,C4620083,7,402,-0.002749467267191511
M4,C4620083,7,403,-0.004207815387805517
M4,C4620083,7,404,-0.009430334507062115
M4,C4620083,7,405,-0.011262295375052397
M4,C4620083,7,406,-0.011881245788363125
M4,C4620083,7,407,-0.017729813833317485
M2,C4620081,7,0,0.16668686500073726
M2,C4620081,7,1,0.1466640981037381
M2,C4620081,7,2,0.14144913188224248
M2,C4620081,7,3,0.12652320241681422
M2,C4620081,7,4,0.1225050510177369
M2,C4620081,7,5,0.1204839551491029
M2,C4620081,7,6,0.11940264530598521
M2,C4620081,7,7,0.11784808104738875
M2,C4620081,7,8,0.11739416424244703
M2,C4620081,7,9,0.11734987882095761
M2,C4620081,7,10,0.11706420652818904
M2,C4620081,7,11,0.11672834299977879
M2,C4620081,7,12,0.11656879113268435
M2,C4620081,7,13,0.1145956155366827
M2,C4620081,7,14,0.1127807966277499
M2,C4620081,7,15,0.11091743508945374
M2,C4620081,7,16,0.11047410153110189
M2,C4620081,7,17,0.10897366673771383
M2,C4620081,7,18,0.10554295044265198
M2,C4620081,7,19,0.10190509802906839
M2,C4620081,7,20,0.10161576010029061
M2,C4620081,7,21,0.10140093679361331
M2,C4620081,7,22,0.10117381032611528
M2,C4620081,7,23,0.10094289122956775
M2,C4620081,7,24,0.10057951693176342
M2,C4620081,7,25,0.09966052332326296
M2,C4620081,7,26,0.09756928235589694
M2,C4620081,7,27,0.09699888540642784
M2,C4620081,7,28,0.09322607797207347
M2,C4620081,7,29,0.0913624910056591
M2,C4620081,7,30,0.0912015343077718
M2,C4620081,7,31,0.09072226673909237
M2,C4620081,7,32,0.09038306456790705
M2,C4620081,7,33,0.0902603064900607
M2,C4620081,7,34,0.08940488125533647
M2,C4620081,7,35,0.08924713259350371
M2,C4620081,7,36,0.08893415205167643
M2,C4620081,7,37,0.08732641868375231
M2,C4620081,7,38,0.08593235157717391
M2,C4620081,7,39,0.08525088513177519
M2,C4620081,7,40,0.08480203266049845
M2,C4620081,7,41,0.08375738402452416
M2,C4620081,7,42,0.0832162716930097
M2,C4620081,7,43,0.0830968002382625
M2,C4620081,7,44,0.08045768016407269
M2,C4620081,7,45,0.08040720371069494
M2,C4620081,7,46,0.07929417889940399
M2,C4620081,7,47,0.07855900076802858
M2,C4620081,7,48,0.0769024545297913
M2,C4620081,7,49,0.07613718493534194
M2,C4620081,7,50,0.07532845200704012
M2,C4620081,7,51,0.07489141378496912
M2,C4620081,7,52,0.07450215331254051
M2,C4620081,7,53,0.07396508143998716
M2,C4620081,7,54,0.0731711644360382
M2,C4620081,7,55,0.07314925559185785
M2,C4620081,7,56,0.07240351081580587
M2,C4620081,7,57,0.07219901142312699
M2,C4620081,7,58,0.07165853001711171
M2,C4620081,7,59,0.06992580274337938
M2,C4620081,7,60,0.0667277628565805
M2,C4620081,7,61,0.06666093595158588
M2,C4620081,7,62,0.06638562373597734
M2,C4620081,7,63,0.06620651978311361
M2,C4620081,7,64,0.0658409522221574
M2,C4620081,7,65,0.06532391885712868
M2,C4620081,7,66,0.06445579039970288
M2,C4620081,7,67,0.06335937150963929
M2,C4620081,7,68,0.06333187302153953
M2,C4620081,7,69,0.06308574765292109
M2,C4620081,7,70,0.0625117714259023
M2,C4620081,7,71,0.0614412546694846
M2,C4620081,7,72,0.059126309877680965
M2,C4620081,7,73,0.05604368212446233
M2,C4620081,7,74,0.05590286366156463
M2,C4620081,7,75,0.05366469511961752
M2,C4620081,7,76,0.05324384306695573
M2,C4620081,7,77,0.05239200695288672
M2,C4620081,7,78,0.05238310045951857
M2,C4620081,7,79,0.051797067815788876
M2,C4620081,7,80,0.05164690029188122
M2,C4620081,7,81,0.05059290804083762
M2,C4620081,7,82,0.0497781754709104
M2,C4620081,7,83,0.04971031432933413
M2,C4620081,7,84,0.04970652642507159
M2,C4620081,7,85,0.04924398386140929
M2,C4620081,7,86,0.04906500925521105
M2,C4620081,7,87,0.048481713575601826
M2,C4620081,7,88,0.04671516622029085
M2,C4620081,7,89,0.04656081710281124
M2,C4620081,7,90,0.04619518916258119
M2,C4620081,7,91,0.04577693812137522
M2,C4620081,7,92,0.04447214041065879
M2,C4620081,7,93,0.04379057554643203
M2,C4620081,7,94,0.043455745874011215
M2,C4620081,7,95,0.04106497043892108
M2,C4620081,7,96,0.04054167115837661
M2,C4620081,7,97,0.03998394717780102
M2,C4620081,7,98,0.03932729412852084
M2,C4620081,7,99,0.038518581497915504
M2,C4620081,7,100,0.03827977046358378
M2,C4620081,7,101,0.037841645664595684
M2,C4620081,7,102,0.03746332983808431
M2,C4620081,7,103,0.03724531868626431
M2,C4620081,7,104,0.036403309609022265
M2,C4620081,7,105,0.03548214123687664
M2,C4620081,7,106,0.034367989850553164
M2,C4620081,7,107,0.033674059853729045
M2,C4620081,7,108,0.033108318150831303
M2,C4620081,7,109,0.030945067292520327
M2,C4620081,7,110,0.03057258832708803
M2,C4620081,7,111,0.030483140254789896
M2,C4620081,7,112,0.02920471673651723
M2,C4620081,7,113,0.02606893689254461
M2,C4620081,7,114,0.025785936343793524
M2,C4620081,7,115,0.02573030436030583
M2,C4620081,7,116,0.025429670343012235
M2,C4620081,7,117,0.02493409208071286
M2,C4620081,7,118,0.023076599519195405
M2,C4620081,7,119,0.02297656480781651
M2,C4620081,7,120,0.021981821561609164
M2,C4620081,7,121,0.021958020101612075
M2,C4620081,7,122,0.019472909574425833
M2,C4620081,7,123,0.01915869489324464
M2,C4620081,7,124,0.018742319851754955
M2,C4620081,7,125,0.014744442521426844
M2,C4620081,7,126,0.014442809730362268
M2,C4620081,7,127,0.013864165880415464
M2,C4620081,7,128,0.011266746343775245
M2,C4620081,7,129,0.010661285505035315
M2,C4620081,7,130,0.009998416622792742
M2,C4620081,7,131,0.008400813054400774
M2,C4620081,7,132,0.007247786478074535
M2,C4620081,7,133,0.007124529590762681
M2,C4620081,7,134,0.0056927144820236465
M2,C4620081,7,135,0.004252178874650674
M2,C4620081,7,136,0.0040455241306832585
M2,C4620081,7,137,0.0024026915006690546
M2,C4620081,7,138,-0.00033803903540287306
M2,C4620081,7,139,-0.0017921162442551286
M2,C4620081,7,140,-0.0023854341438566164
M2,C4620081,7,141,-0.002446615607058185
M2,C4620081,7,142,-0.0056890344302773285
M2,C4620081,7,143,-0.00591857995596915
M2,C4620081,7,144,-0.008674062514703325
M2,C4620081,7,145,-0.011400003315532915
M2,C4620081,7,146,-0.012819527344438735
M2,C4620081,7,147,-0.014554390117037727
M2,C4620081,7,148,-0.018402885457136312
M2,C4620081,7,149,-0.021856362552691556
M2,C4620081,7,150,-0.025396691832348384
M2,C4620081,7,151,-0.027463755372645705
M2,C4620081,7,152,-0.029894787025421834
M3,C4620081,7,0,0.1400041573223378
M3,C4620081,7,1,0.13350051357734694
M3,C4620081,7,2,0.12093012201213085
M3,C4620081,7,3,0.1152548120848916
M3,C4620081,7,4,0.11422713379787024
M3,C4620081,7,5,0.11366086727508658
M3,C4620081,7,6,0.11164855142664286
M3,C4620081,7,7,0.110573172159725
M3,C4620081,7,8,0.10983014176803799
M3,C4620081,7,9,0.10965140825186112
M3,C4620081,7,10,0.10871648372811873
M3,C4620081,7,11,0.10722290643844512
M3,C4620081,7,12,0.10718857254959802
M3,C4620081,7,13,0.10718333272995505
M3,C4620081,7,14,0.10513416530667873
M3,C4620081,7,15,0.10428148631246152
M3,C4620081,7,16,0.10324903244720487
M3,C4620081,7,17,0.10177084685023728
M3,C4620081,7,18,0.10056509637701513
M3,C4620081,7,19,0.10015259717586013
M3,C4620081,7,20,0.09965361240817473
M3,C4620081,7,21,0.09912327699669744
M3,C4620081,7,22,0.0987548509308055
M3,C4620081,7,23,0.09752584051170664
M3,C4620081,7,24,0.09738946456713458
M3,C4620081,7,25,0.09695416036206263
M3,C4620081,7,26,0.09665437567155093
M3,C4620081,7,27,0.09625715541976254
M3,C4620081,7,28,0.0941515019482768
M3,C4620081,7,29,0.09164304684087253
M3,C4620081,7,30,0.09130712560442841
M3,C4620081,7,31,0.09025800034046697
M3,C4620081,7,32,0.09019422526112734
M3,C4620081,7,33,0.08993777553216642
M3,C4620081,7,34,0.08911575414749094
M3,C4620081,7,35,0.089039552706766
M3,C4620081,7,36,0.08757043808599334
M3,C4620081,7,37,0.08743717117822193
M3,C4620081,7,38,0.08660502882101455
M3,C4620081,7,39,0.08640145024116559
M3,C4620081,7,40,0.08580162319808517
M3,C4620081,7,41,0.08544069796308149
M3,C4620081,7,42,0.08476594661491085
M3,C4620081,7,43,0.08472890392539448
M3,C4620081,7,44,0.08372294252261288
M3,C4620081,7,45,0.08333654074037093
M3,C4620081,7,46,0.0825171082345594
M3,C4620081,7,47,0.08239786835791954
M3,C4620081,7,48,0.08238473000682148
M3,C4620081,7,49,0.08217901285762756
M3,C4620081,7,50,0.08171431237409373
M3,C4620081,7,51,0.08153436763441087
M3,C4620081,7,52,0.08147368570053289
M3,C4620081,7,53,0.0814362221314161
M3,C4620081,7,54,0.0811466875833248
M3,C4620081,7,55,0.0810676920972244
M3,C4620081,7,56,0.08045767250678641
M3,C4620081,7,57,0.08037731901973465
M3,C4620081,7,58,0.08024207191552045
M3,C4620081,7,59,0.07935136637053578
M3,C4620081,7,60,0.07855501148737244
M3,C4620081,7,61,0.07824707074519968
M3,C4620081,7,62,0.07818606600063688
M3,C4620081,7,63,0.07776994813464783
M3,C4620081,7,64,0.07759224195529846
M3,C4620081,7,65,0.07726651850161873
M3,C4620081,7,66,0.07678080253089956
M3,C4620081,7,67,0.07644323965872167
M3,C4620081,7,68,0.07622545908494752
M3,C4620081,7,69,0.07564577246696584
M3,C4620081,7,70,0.07532805355481202
M3,C4620081,7,71,0.07485711076792617
M3,C4620081,7,72,0.07479105853574516
M3,C4620081,7,73,0.07467845314286342
M3,C4620081,7,74,0.07426388747299081
M3,C4620081,7,75,0.07405781795461518
M3,C4620081,7,76,0.07349990604536265
M3,C4620081,7,77,0.0717490469190958
M3,C4620081,7,78,0.07127677612590429
M3,C4620081,7,79,0.07078127185347555
M3,C4620081,7,80,0.07008311514574818
M3,C4620081,7,81,0.06961000383300518
M3,C4620081,7,82,0.06906807628184752
M3,C4620081,7,83,0.06854222823910354
M3,C4620081,7,84,0.06851366209573587
M3,C4620081,7,85,0.06837187922850922
M3,C4620081,7,86,0.06666814877582536
M3,C4620081,7,87,0.06645418530601818
M3,C4620081,7,88,0.06590764839814756
M3,C4620081,7,89,0.06511453625896473
M3,C4620081,7,90,0.06506006093598463
M3,C4620081,7,91,0.06446630104177069
M3,C4620081,7,92,0.06423460295958312
M3,C4620081,7,93,0.06351724477001987
M3,C4620081,7,94,0.06339941864113804
M3,C4620081,7,95,0.06314495685923284
M3,C4620081,7,96,0.06304400026558794
M3,C4620081,7,97,0.06270192314295905
M3,C4620081,7,98,0.06201918347270652
M3,C4620081,7,99,0.061488550364296964
M3,C4620081,7,100,0.06081745709617653
M3,C4620081,7,101,0.06056563344017153
M3,C4620081,7,102,0.060333381586345124
M3,C4620081,7,103,0.06024939912431481
M3,C4620081,7,104,0.060202326440176486
M3,C4620081,7,105,0.06000865737216905
M3,C4620081,7,106,0.059923042271860044
M3,C4620081,7,107,0.059802734077071165
M3,C4620081,7,108,0.05975571815539016
M3,C4620081,7,109,0.05974261161768092
M3,C4620081,7,110,0.05952768988553425
M3,C4620081,7,111,0.059469716481499124
M3,C4620081,7,112,0.05937414946757316
M3,C4620081,7,113,0.0591895505472745
M3,C4620081,7,114,0.05912656665204056
M3,C4620081,7,115,0.05899740913461475
M3,C4620081,7,116,0.05897544006192813
M3,C4620081,7,117,0.058665910958425285
M3,C4620081,7,118,0.05834644721642864
M3,C4620081,7,119,0.05824680421061524
M3,C4620081,7,120,0.0578423067661732
M3,C4620081,7,121,0.05770523597336793
M3,C4620081,7,122,0.05762925497875605
M3,C4620081,7,123,0.057447810990013275
M3,C4620081,7,124,0.057162701737265356
M3,C4620081,7,125,0.057004015241984174
M3,C4620081,7,126,0.0569378801357534
M3,C4620081,7,127,0.05638892234716744
M3,C4620081,7,128,0.05596391434430432
